,cluster_label
122097,12
122098,1
122099,6
122100,0
122101,3
122102,0
122103,1
122104,19
122105,1
122106,0
122107,18
122108,19
122109,2
122110,1
122111,1
122112,15
122113,19
122114,2
122115,0
122116,18
122117,6
122118,15
122119,15
122120,19
122121,3
122122,19
122123,14
122124,0
122125,1
122126,1
122127,18
122128,1
122129,1
122130,19
122131,15
122132,2
122133,19
122134,1
122135,18
122136,3
122137,2
122138,9
122139,3
122140,18
122141,19
122142,15
122143,13
122144,19
122145,1
122146,15
122147,0
122148,19
122149,2
122150,15
122151,19
122152,15
122153,1
122154,3
122155,2
122156,1
122157,1
122158,2
122159,1
122160,2
122161,1
122162,2
122163,2
122164,1
122165,1
122166,18
122167,0
122168,18
122169,18
122170,1
122171,18
122172,9
122173,3
122174,15
122175,6
122176,15
122177,19
122178,2
122179,15
122180,1
122181,2
122182,2
122183,13
122184,18
122185,1
122186,2
122187,2
122188,15
122189,0
122190,10
122191,15
122192,2
122193,1
122194,19
122195,15
122196,15
122197,18
122198,15
122199,6
122200,0
122201,1
122202,18
122203,0
122204,15
122205,2
122206,15
122207,1
122208,18
122209,9
122210,2
122211,9
122212,1
122213,18
122214,19
122215,15
122216,3
122217,15
122218,15
122219,18
122220,15
122221,0
122222,18
122223,18
122224,0
122225,3
122226,18
122227,18
122228,18
122229,18
122230,15
122231,2
122232,18
122233,2
122234,6
122235,18
122236,15
122237,19
122238,15
122239,13
122240,19
122241,18
122242,15
122243,3
122244,15
122245,18
122246,15
122247,2
122248,19
122249,2
122250,13
122251,19
122252,15
122253,18
122254,6
122255,3
122256,2
122257,6
122258,15
122259,6
122260,0
122261,0
122262,1
122263,1
122264,19
122265,0
122266,2
122267,1
122268,0
122269,15
122270,0
122271,19
122272,2
122273,1
122274,3
122275,15
122276,15
122277,1
122278,19
122279,15
122280,15
122281,18
122282,3
122283,1
122284,0
122285,1
122286,1
122287,19
122288,6
122289,2
122290,6
122291,2
122292,0
122293,15
122294,2
122295,15
122296,1
122297,13
122298,15
122299,15
122300,2
122301,3
122302,0
122303,15
122304,15
122305,12
122306,2
122307,18
122308,0
122309,15
122310,9
122311,1
122312,2
122313,0
122314,13
122315,1
122316,18
122317,19
122318,6
122319,13
122320,1
122321,15
122322,19
122323,2
122324,18
122325,0
122326,18
122327,15
122328,3
122329,15
122330,0
122331,15
122332,15
122333,2
122334,2
122335,15
122336,2
122337,2
122338,0
122339,1
122340,13
122341,2
122342,3
122343,19
122344,15
122345,15
122346,2
122347,3
122348,19
122349,19
122350,13
122351,0
122352,1
122353,19
122354,1
122355,2
122356,3
122357,18
122358,2
122359,2
122360,3
122361,1
122362,13
122363,3
122364,2
122365,1
122366,2
122367,13
122368,13
122369,15
122370,1
122371,1
122372,0
122373,15
122374,15
122375,3
122376,13
122377,0
122378,2
122379,15
122380,6
122381,13
122382,15
122383,19
122384,2
122385,0
122386,15
122387,6
122388,1
122389,0
122390,1
122391,1
122392,18
122393,18
122394,1
122395,3
122396,13
122397,15
122398,13
122399,1
122400,15
122401,1
122402,0
122403,15
122404,15
122405,19
122406,13
122407,19
122408,3
122409,19
122410,0
122411,9
122412,0
122413,3
122414,18
122415,1
122416,2
122417,15
122418,0
122419,3
122420,9
122421,15
122422,19
122423,3
122424,1
122425,3
122426,1
122427,13
122428,9
122429,13
122430,2
122431,12
122432,19
122433,3
122434,1
122435,18
122436,9
122437,15
122438,2
122439,1
122440,19
122441,15
122442,15
122443,1
122444,3
122445,19
122446,0
122447,0
122448,1
122449,15
122450,15
122451,19
122452,1
122453,3
122454,0
122455,0
122456,19
122457,15
122458,19
122459,3
122460,19
122461,2
122462,15
122463,15
122464,2
122465,9
122466,0
122467,15
122468,19
122469,0
122470,15
122471,18
122472,9
122473,19
122474,19
122475,18
122476,15
122477,15
122478,18
122479,19
122480,0
122481,18
122482,3
122483,6
122484,15
122485,3
122486,18
122487,3
122488,3
122489,2
122490,19
122491,19
122492,3
122493,15
122494,13
122495,3
122496,3
122497,19
122498,19
122499,18
122500,1
122501,13
122502,1
122503,15
122504,3
122505,0
122506,1
122507,19
122508,15
122509,3
122510,19
122511,3
122512,3
122513,18
122514,15
122515,15
122516,18
122517,18
122518,18
122519,18
122520,2
122521,3
122522,15
122523,3
122524,3
122525,18
122526,3
122527,10
122528,13
122529,13
122530,13
122531,13
122532,6
122533,13
122534,13
122535,16
122536,6
122537,13
122538,13
122539,13
122540,12
122541,12
122542,6
122543,15
122544,10
122545,13
122546,6
122547,2
122548,13
122549,6
122550,6
122551,19
122552,4
122553,12
122554,4
122555,6
122556,10
122557,4
122558,13
122559,13
122560,4
122561,4
122562,10
122563,4
122564,18
122565,6
122566,10
122567,13
122568,4
122569,18
122570,6
122571,18
122572,18
122573,19
122574,19
122575,2
122576,18
122577,1
122578,19
122579,15
122580,18
122581,2
122582,6
122583,1
122584,2
122585,6
122586,15
122587,2
122588,0
122589,15
122590,3
122591,3
122592,15
122593,9
122594,1
122595,15
122596,2
122597,3
122598,2
122599,13
122600,1
122601,6
122602,15
122603,19
122604,0
122605,2
122606,0
122607,19
122608,15
122609,0
122610,19
122611,18
122612,3
122613,15
122614,0
122615,15
122616,3
122617,15
122618,2
122619,15
122620,1
122621,15
122622,18
122623,2
122624,18
122625,1
122626,3
122627,18
122628,2
122629,13
122630,15
122631,19
122632,0
122633,15
122634,18
122635,19
122636,0
122637,2
122638,3
122639,15
122640,18
122641,1
122642,15
122643,2
122644,3
122645,6
122646,0
122647,18
122648,3
122649,3
122650,2
122651,1
122652,3
122653,2
122654,18
122655,18
122656,15
122657,15
122658,18
122659,2
122660,3
122661,3
122662,6
122663,15
122664,1
122665,18
122666,15
122667,0
122668,15
122669,15
122670,2
122671,3
122672,18
122673,19
122674,3
122675,0
122676,3
122677,1
122678,0
122679,3
122680,6
122681,18
122682,13
122683,1
122684,15
122685,1
122686,0
122687,0
122688,18
122689,1
122690,9
122691,0
122692,9
122693,15
122694,13
122695,13
122696,13
122697,15
122698,18
122699,9
122700,1
122701,6
122702,15
122703,18
122704,3
122705,1
122706,2
122707,0
122708,2
122709,18
122710,13
122711,3
122712,15
122713,1
122714,3
122715,15
122716,6
122717,2
122718,2
122719,3
122720,0
122721,2
122722,12
122723,6
122724,3
122725,3
122726,3
122727,0
122728,2
122729,3
122730,1
122731,1
122732,15
122733,2
122734,3
122735,3
122736,19
122737,2
122738,15
122739,1
122740,9
122741,0
122742,3
122743,3
122744,2
122745,1
122746,15
122747,9
122748,18
122749,18
122750,0
122751,15
122752,13
122753,15
122754,15
122755,15
122756,18
122757,15
122758,15
122759,0
122760,0
122761,2
122762,15
122763,2
122764,0
122765,0
122766,9
122767,18
122768,6
122769,0
122770,3
122771,2
122772,15
122773,2
122774,2
122775,18
122776,1
122777,1
122778,3
122779,6
122780,3
122781,0
122782,3
122783,15
122784,15
122785,3
122786,3
122787,9
122788,1
122789,13
122790,2
122791,19
122792,2
122793,15
122794,15
122795,19
122796,3
122797,3
122798,0
122799,15
122800,15
122801,15
122802,18
122803,0
122804,19
122805,3
122806,18
122807,1
122808,3
122809,19
122810,18
122811,1
122812,2
122813,13
122814,0
122815,13
122816,15
122817,15
122818,15
122819,0
122820,15
122821,2
122822,19
122823,1
122824,15
122825,15
122826,15
122827,15
122828,15
122829,0
122830,19
122831,18
122832,15
122833,2
122834,19
122835,15
122836,2
122837,0
122838,15
122839,19
122840,19
122841,3
122842,19
122843,9
122844,2
122845,18
122846,6
122847,1
122848,2
122849,2
122850,18
122851,3
122852,2
122853,15
122854,0
122855,1
122856,2
122857,15
122858,12
122859,9
122860,1
122861,1
122862,1
122863,15
122864,19
122865,2
122866,3
122867,0
122868,19
122869,15
122870,19
122871,15
122872,0
122873,0
122874,0
122875,0
122876,3
122877,15
122878,15
122879,3
122880,3
122881,0
122882,3
122883,1
122884,0
122885,3
122886,1
122887,0
122888,6
122889,18
122890,0
122891,0
122892,15
122893,15
122894,0
122895,3
122896,15
122897,0
122898,1
122899,15
122900,15
122901,2
122902,19
122903,15
122904,1
122905,9
122906,15
122907,18
122908,19
122909,3
122910,18
122911,2
122912,1
122913,2
122914,18
122915,13
122916,0
122917,18
122918,6
122919,2
122920,6
122921,15
122922,3
122923,17
122924,1
122925,9
122926,15
122927,18
122928,13
122929,6
122930,0
122931,2
122932,15
122933,13
122934,18
122935,19
122936,6
122937,3
122938,19
122939,2
122940,15
122941,15
122942,0
122943,2
122944,15
122945,0
122946,13
122947,19
122948,1
122949,3
122950,15
122951,15
122952,3
122953,2
122954,3
122955,19
122956,15
122957,15
122958,3
122959,18
122960,1
122961,13
122962,2
122963,2
122964,1
122965,18
122966,2
122967,18
122968,18
122969,19
122970,1
122971,19
122972,18
122973,3
122974,18
122975,0
122976,0
122977,0
122978,3
122979,3
122980,13
122981,6
122982,3
122983,15
122984,6
122985,6
122986,1
122987,6
122988,0
122989,15
122990,6
122991,0
122992,6
122993,2
122994,3
122995,3
122996,0
122997,6
122998,15
122999,2
123000,2
123001,2
123002,15
123003,0
123004,15
123005,15
123006,18
123007,2
123008,15
123009,13
123010,15
123011,2
123012,15
123013,3
123014,0
123015,3
123016,2
123017,3
123018,15
123019,2
123020,2
123021,15
123022,3
123023,3
123024,2
123025,0
123026,15
123027,12
123028,13
123029,13
123030,2
123031,1
123032,2
123033,2
123034,15
123035,1
123036,1
123037,0
123038,13
123039,19
123040,19
123041,3
123042,1
123043,19
123044,0
123045,6
123046,19
123047,2
123048,19
123049,15
123050,15
123051,18
123052,13
123053,15
123054,19
123055,15
123056,19
123057,15
123058,2
123059,19
123060,1
123061,19
123062,3
123063,1
123064,1
123065,2
123066,13
123067,2
123068,13
123069,2
123070,2
123071,19
123072,0
123073,15
123074,3
123075,0
123076,1
123077,0
123078,6
123079,1
123080,3
123081,2
123082,2
123083,13
123084,2
123085,2
123086,18
123087,15
123088,6
123089,2
123090,15
123091,0
123092,15
123093,15
123094,3
123095,3
123096,1
123097,2
123098,6
123099,19
123100,2
123101,0
123102,1
123103,19
123104,0
123105,18
123106,3
123107,6
123108,15
123109,13
123110,2
123111,2
123112,15
123113,3
123114,2
123115,0
123116,3
123117,15
123118,15
123119,15
123120,18
123121,3
123122,19
123123,19
123124,2
123125,19
123126,6
123127,0
123128,18
123129,0
123130,2
123131,3
123132,1
123133,6
123134,18
123135,0
123136,18
123137,0
123138,0
123139,0
123140,15
123141,19
123142,19
123143,1
123144,15
123145,3
123146,15
123147,6
123148,18
123149,19
123150,0
123151,10
123152,1
123153,1
123154,15
123155,2
123156,15
123157,1
123158,19
123159,3
123160,2
123161,18
123162,18
123163,2
123164,0
123165,2
123166,0
123167,3
123168,0
123169,0
123170,3
123171,9
123172,3
123173,0
123174,3
123175,2
123176,15
123177,0
123178,10
123179,3
123180,2
123181,0
123182,19
123183,2
123184,6
123185,6
123186,2
123187,19
123188,15
123189,3
123190,18
123191,19
123192,15
123193,19
123194,0
123195,1
123196,18
123197,1
123198,19
123199,18
123200,3
123201,2
123202,3
123203,15
123204,3
123205,13
123206,15
123207,13
123208,1
123209,2
123210,2
123211,15
123212,3
123213,3
123214,3
123215,0
123216,15
123217,3
123218,15
123219,3
123220,6
123221,1
123222,3
123223,0
123224,15
123225,1
123226,19
123227,1
123228,3
123229,1
123230,13
123231,15
123232,19
123233,3
123234,2
123235,15
123236,0
123237,18
123238,15
123239,2
123240,9
123241,3
123242,2
123243,3
123244,1
123245,3
123246,9
123247,2
123248,18
123249,2
123250,1
123251,2
123252,3
123253,3
123254,3
123255,1
123256,2
123257,0
123258,1
123259,15
123260,1
123261,15
123262,3
123263,15
123264,3
123265,0
123266,1
123267,18
123268,3
123269,0
123270,10
123271,1
123272,18
123273,3
123274,0
123275,3
123276,19
123277,19
123278,13
123279,0
123280,0
123281,2
123282,2
123283,15
123284,1
123285,0
123286,0
123287,1
123288,19
123289,0
123290,15
123291,3
123292,13
123293,19
123294,0
123295,6
123296,0
123297,0
123298,3
123299,19
123300,2
123301,0
123302,1
123303,19
123304,0
123305,15
123306,19
123307,0
123308,1
123309,18
123310,19
123311,13
123312,1
123313,0
123314,2
123315,15
123316,2
123317,2
123318,0
123319,15
123320,2
123321,0
123322,3
123323,6
123324,6
123325,15
123326,3
123327,15
123328,2
123329,3
123330,3
123331,3
123332,15
123333,2
123334,0
123335,18
123336,6
123337,6
123338,0
123339,19
123340,3
123341,18
123342,0
123343,15
123344,3
123345,3
123346,6
123347,1
123348,18
123349,1
123350,3
123351,2
123352,3
123353,3
123354,0
123355,0
123356,0
123357,13
123358,0
123359,19
123360,3
123361,0
123362,0
123363,18
123364,18
123365,15
123366,3
123367,0
123368,2
123369,3
123370,2
123371,6
123372,2
123373,19
123374,2
123375,1
123376,0
123377,3
123378,18
123379,1
123380,18
123381,2
123382,15
123383,3
123384,3
123385,2
123386,1
123387,13
123388,15
123389,3
123390,1
123391,19
123392,15
123393,0
123394,3
123395,3
123396,13
123397,18
123398,6
123399,15
123400,3
123401,15
123402,2
123403,19
123404,1
123405,2
123406,2
123407,3
123408,19
123409,18
123410,3
123411,0
123412,2
123413,1
123414,0
123415,19
123416,19
123417,15
123418,19
123419,3
123420,18
123421,1
123422,2
123423,15
123424,2
123425,2
123426,15
123427,13
123428,13
123429,18
123430,18
123431,15
123432,15
123433,0
123434,0
123435,0
123436,0
123437,9
123438,15
123439,0
123440,15
123441,15
123442,0
123443,15
123444,18
123445,2
123446,15
123447,18
123448,0
123449,0
123450,6
123451,0
123452,18
123453,0
123454,0
123455,15
123456,15
123457,0
123458,18
123459,18
123460,0
123461,19
123462,0
123463,0
123464,15
123465,15
123466,18
123467,0
123468,0
123469,18
123470,18
123471,15
123472,15
123473,15
123474,18
123475,0
123476,18
123477,0
123478,19
123479,19
123480,19
123481,2
123482,13
123483,3
123484,1
123485,3
123486,3
123487,15
123488,1
123489,3
123490,2
123491,18
123492,0
123493,15
123494,3
123495,3
123496,6
123497,15
123498,3
123499,10
123500,18
123501,15
123502,3
123503,3
123504,19
123505,2
123506,3
123507,0
123508,3
123509,2
123510,9
123511,0
123512,18
123513,12
123514,0
123515,1
123516,1
123517,18
123518,1
123519,2
123520,0
123521,15
123522,2
123523,3
123524,1
123525,15
123526,3
123527,3
123528,2
123529,18
123530,2
123531,15
123532,3
123533,3
123534,18
123535,18
123536,1
123537,18
123538,15
123539,15
123540,3
123541,3
123542,3
123543,2
123544,2
123545,15
123546,3
123547,0
123548,13
123549,3
123550,18
123551,0
123552,0
123553,0
123554,19
123555,15
123556,3
123557,13
123558,12
123559,15
123560,15
123561,0
123562,9
123563,3
123564,1
123565,1
123566,15
123567,13
123568,15
123569,16
123570,1
123571,3
123572,3
123573,2
123574,2
123575,0
123576,2
123577,3
123578,3
123579,19
123580,15
123581,0
123582,2
123583,2
123584,15
123585,15
123586,19
123587,6
123588,1
123589,15
123590,19
123591,18
123592,3
123593,0
123594,2
123595,2
123596,15
123597,1
123598,15
123599,1
123600,0
123601,19
123602,1
123603,1
123604,3
123605,3
123606,18
123607,9
123608,0
123609,15
123610,2
123611,18
123612,1
123613,9
123614,19
123615,1
123616,18
123617,15
123618,19
123619,2
123620,15
123621,9
123622,0
123623,1
123624,0
123625,18
123626,3
123627,15
123628,2
123629,13
123630,15
123631,15
123632,15
123633,2
123634,3
123635,18
123636,2
123637,3
123638,1
123639,1
123640,9
123641,2
123642,3
123643,0
123644,3
123645,19
123646,1
123647,15
123648,15
123649,2
123650,3
123651,0
123652,3
123653,0
123654,19
123655,3
123656,0
123657,3
123658,0
123659,0
123660,0
123661,3
123662,1
123663,13
123664,3
123665,15
123666,1
123667,1
123668,6
123669,3
123670,15
123671,19
123672,3
123673,15
123674,0
123675,1
123676,15
123677,3
123678,0
123679,3
123680,2
123681,19
123682,0
123683,15
123684,9
123685,3
123686,2
123687,2
123688,6
123689,15
123690,3
123691,0
123692,15
123693,3
123694,19
123695,1
123696,18
123697,1
123698,18
123699,1
123700,0
123701,3
123702,2
123703,15
123704,3
123705,1
123706,1
123707,3
123708,3
123709,0
123710,0
123711,18
123712,18
123713,19
123714,3
123715,19
123716,3
123717,1
123718,1
123719,15
123720,0
123721,18
123722,19
123723,1
123724,18
123725,18
123726,3
123727,2
123728,1
123729,1
123730,2
123731,3
123732,2
123733,13
123734,3
123735,0
123736,0
123737,1
123738,1
123739,19
123740,2
123741,1
123742,19
123743,19
123744,1
123745,18
123746,3
123747,3
123748,15
123749,18
123750,19
123751,0
123752,2
123753,19
123754,3
123755,2
123756,1
123757,0
123758,6
123759,2
123760,3
123761,19
123762,15
123763,0
123764,15
123765,3
123766,3
123767,3
123768,2
123769,15
123770,18
123771,15
123772,19
123773,19
123774,19
123775,0
123776,15
123777,2
123778,3
123779,2
123780,0
123781,19
123782,9
123783,0
123784,0
123785,19
123786,0
123787,0
123788,1
123789,13
123790,1
123791,18
123792,1
123793,19
123794,0
123795,18
123796,2
123797,18
123798,3
123799,3
123800,13
123801,2
123802,2
123803,19
123804,3
123805,3
123806,6
123807,15
123808,18
123809,3
123810,0
123811,0
123812,13
123813,13
123814,1
123815,15
123816,3
123817,15
123818,0
123819,2
123820,18
123821,1
123822,12
123823,19
123824,0
123825,19
123826,0
123827,19
123828,0
123829,0
123830,0
123831,15
123832,18
123833,0
123834,18
123835,0
123836,15
123837,18
123838,0
123839,0
123840,15
123841,15
123842,0
123843,13
123844,19
123845,15
123846,4
123847,4
123848,0
123849,2
123850,19
123851,12
123852,15
123853,9
123854,18
123855,15
123856,11
123857,15
123858,19
123859,15
123860,12
123861,9
123862,0
123863,13
123864,0
123865,17
123866,15
123867,0
123868,19
123869,0
123870,0
123871,0
123872,0
123873,0
123874,15
123875,3
123876,15
123877,19
123878,3
123879,2
123880,9
123881,3
123882,9
123883,18
123884,15
123885,2
123886,0
123887,3
123888,1
123889,19
123890,6
123891,2
123892,1
123893,15
123894,1
123895,3
123896,3
123897,3
123898,15
123899,19
123900,2
123901,15
123902,15
123903,15
123904,2
123905,1
123906,3
123907,0
123908,3
123909,0
123910,0
123911,6
123912,15
123913,15
123914,0
123915,15
123916,3
123917,15
123918,0
123919,6
123920,1
123921,13
123922,6
123923,15
123924,0
123925,13
123926,15
123927,19
123928,3
123929,9
123930,18
123931,18
123932,1
123933,15
123934,3
123935,3
123936,3
123937,6
123938,3
123939,19
123940,2
123941,3
123942,3
123943,1
123944,1
123945,2
123946,18
123947,19
123948,3
123949,2
123950,6
123951,3
123952,19
123953,19
123954,19
123955,3
123956,0
123957,3
123958,1
123959,0
123960,2
123961,3
123962,6
123963,18
123964,3
123965,3
123966,3
123967,15
123968,3
123969,18
123970,19
123971,1
123972,1
123973,0
123974,6
123975,2
123976,3
123977,0
123978,0
123979,0
123980,15
123981,1
123982,2
123983,1
123984,3
123985,6
123986,13
123987,6
123988,6
123989,15
123990,3
123991,6
123992,0
123993,3
123994,6
123995,3
123996,18
123997,3
123998,14
123999,0
124000,1
124001,6
124002,0
124003,1
124004,19
124005,3
124006,1
124007,0
124008,18
124009,6
124010,6
124011,18
124012,6
124013,6
124014,3
124015,3
124016,2
124017,0
124018,3
124019,3
124020,6
124021,3
124022,6
124023,3
124024,6
124025,3
124026,19
124027,3
124028,1
124029,2
124030,15
124031,0
124032,19
124033,3
124034,18
124035,1
124036,3
124037,1
124038,19
124039,0
124040,3
124041,2
124042,3
124043,6
124044,0
124045,3
124046,3
124047,6
124048,3
124049,3
124050,3
124051,18
124052,6
124053,6
124054,0
124055,3
124056,19
124057,6
124058,3
124059,1
124060,3
124061,15
124062,6
124063,2
124064,15
124065,15
124066,6
124067,2
124068,6
